"","id_sample","mean_sample","n"
"2674",174,3.02057116095737,1000
"2675",175,3.00453346776899,1000
"2676",176,2.95326336505226,1000
"2677",177,3.04922467252395,1000
"2678",178,3.00696610083475,1000
"2679",179,2.98381319182704,1000
"2680",180,2.93700366333658,1000
"2681",181,2.9079194284312,1000
"2682",182,2.88837503170209,1000
"2683",183,3.01354204526061,1000
"2684",184,2.97784497094396,1000
"2685",185,2.92619991402002,1000
"2686",186,2.92082188370251,1000
"2687",187,3.04161099600354,1000
"2688",188,2.99781551829435,1000
"2689",189,3.05830847957486,1000
"2690",190,2.98516575215503,1000
"2691",191,3.12674019019017,1000
"2692",192,3.012441215766,1000
"2693",193,3.04154925582361,1000
"2694",194,2.91768413510414,1000
"2695",195,2.96062655361884,1000
"2696",196,3.03202388100871,1000
"2697",197,3.03255939051523,1000
"2698",198,2.99323110475884,1000
"2699",199,3.04296574845378,1000
"2700",200,3.02195367103889,1000
"2701",201,3.13712978490099,1000
"2702",202,3.06270315415788,1000
"2703",203,3.0158032431372,1000
"2704",204,3.08795909366928,1000
"2705",205,2.90131261041394,1000
"2706",206,3.04263690796754,1000
"2707",207,3.02773469756071,1000
"2708",208,2.8675597772929,1000
"2709",209,2.92208940718593,1000
"2710",210,2.92817251528019,1000
"2711",211,3.10254910701262,1000
"2712",212,3.09818835107679,1000
"2713",213,3.04116672809926,1000
"2714",214,3.04551175040379,1000
"2715",215,3.07083647351358,1000
"2716",216,3.06494301282636,1000
"2717",217,2.97768945614092,1000
"2718",218,3.04583812955355,1000
"2719",219,3.05239938292973,1000
"2720",220,3.07205366900987,1000
"2721",221,2.9718612705388,1000
"2722",222,3.1098406577984,1000
"2723",223,2.98629586166678,1000
"2724",224,3.12454378031583,1000
"2725",225,3.04290909252366,1000
"2726",226,3.02823326536013,1000
"2727",227,2.98546381842901,1000
"2728",228,3.05741615640891,1000
"2729",229,3.09321174943549,1000
"2730",230,3.05881495215659,1000
"2731",231,3.20747192160445,1000
"2732",232,2.99642321760667,1000
"2733",233,3.0055937038931,1000
"2734",234,2.9126151949645,1000
"2735",235,3.13996401295489,1000
"2736",236,3.0657460553053,1000
"2737",237,2.93444287565252,1000
"2738",238,2.92300743156032,1000
"2739",239,3.0823736639389,1000
"2740",240,3.04288947430573,1000
"2741",241,3.02038869300377,1000
"2742",242,3.19683995810515,1000
"2743",243,3.0425208554031,1000
"2744",244,3.00262374323714,1000
"2745",245,3.04051052230167,1000
"2746",246,2.9742513653281,1000
"2747",247,2.96217605163135,1000
"2748",248,2.95449475315942,1000
"2749",249,2.97477153267793,1000
"2750",250,3.05769069378001,1000
"2751",251,3.00218075207189,1000
"2752",252,2.98106844610743,1000
"2753",253,3.00227785653886,1000
"2754",254,2.96835932090533,1000
"2755",255,2.98791710789238,1000
"2756",256,3.01733257536928,1000
"2757",257,3.06934190149033,1000
"2758",258,3.0100371871291,1000
"2759",259,2.97029086815309,1000
"2760",260,3.07300148077549,1000
"2761",261,2.9605427213287,1000
"2762",262,2.99021837334797,1000
"2763",263,2.95705889557151,1000
"2764",264,2.86519099618812,1000
"2765",265,3.19769728722917,1000
"2766",266,2.91401184626422,1000
"2767",267,2.86028927276789,1000
"2768",268,2.9568293732812,1000
"2769",269,3.0520877215224,1000
"2770",270,2.98915116373761,1000
"2771",271,3.05093227421633,1000
"2772",272,3.03956018028868,1000
"2773",273,3.00324523105611,1000
"2774",274,2.9016176208209,1000
"2775",275,3.01706065899171,1000
"2776",276,3.07537991897651,1000
"2777",277,2.85647778651479,1000
"2778",278,2.97341687910898,1000
"2779",279,2.99191558081394,1000
"2780",280,2.9893877762057,1000
"2781",281,3.16369304073829,1000
"2782",282,3.04604201126529,1000
"2783",283,3.08491847023082,1000
"2784",284,3.01757455454771,1000
"2785",285,2.96026925252407,1000
"2786",286,2.96847680617706,1000
"2787",287,3.00034491342258,1000
"2788",288,3.10958645178462,1000
"2789",289,3.0210730235481,1000
"2790",290,2.91713926048581,1000
"2791",291,3.023299977229,1000
"2792",292,2.90774288486703,1000
"2793",293,3.05532111590016,1000
"2794",294,3.06175058601777,1000
"2795",295,2.89753448149222,1000
"2796",296,2.87446627968647,1000
"2797",297,2.95275012295698,1000
"2798",298,2.99994815256247,1000
"2799",299,2.91127522934094,1000
"2800",300,3.02644466109361,1000
"2801",301,2.89819833332878,1000
"2802",302,2.94473869780041,1000
"2803",303,3.01161921500123,1000
"2804",304,2.84251652360271,1000
"2805",305,2.94469752979379,1000
"2806",306,2.94125455561786,1000
"2807",307,2.96068420257281,1000
"2808",308,2.93542046239941,1000
"2809",309,2.87940186654724,1000
"2810",310,2.97183648348784,1000
"2811",311,2.94814705054838,1000
"2812",312,3.16494520317996,1000
"2813",313,2.93184964630745,1000
"2814",314,3.08332344666243,1000
"2815",315,3.13369710964154,1000
"2816",316,2.98505192146535,1000
"2817",317,2.94839488282251,1000
"2818",318,2.9420170667615,1000
"2819",319,2.85127637402949,1000
"2820",320,3.04191425527178,1000
"2821",321,3.0411391744134,1000
"2822",322,2.98532481982508,1000
"2823",323,3.10781754045781,1000
"2824",324,2.98814511788403,1000
"2825",325,3.04294726925448,1000
"2826",326,3.07217301410038,1000
"2827",327,2.92662162771195,1000
"2828",328,3.03073170828145,1000
"2829",329,3.04155296529273,1000
"2830",330,2.98915588153432,1000
"2831",331,2.98239746920934,1000
"2832",332,2.84037841251737,1000
"2833",333,3.11752071496154,1000
"2834",334,3.06524879788267,1000
"2835",335,2.89209862224255,1000
"2836",336,3.01565125985833,1000
"2837",337,3.02633437983036,1000
"2838",338,3.02210841204019,1000
"2839",339,2.92594176438048,1000
"2840",340,3.0049484201323,1000
"2841",341,2.96137962049762,1000
"2842",342,2.96365227443615,1000
"2843",343,2.99916084134423,1000
"2844",344,3.13811153991288,1000
"2845",345,2.96605374349404,1000
"2846",346,2.99077387588557,1000
"2847",347,2.95577226226822,1000
"2848",348,2.96379862885517,1000
"2849",349,2.94458929321108,1000
"2850",350,3.06543011344696,1000
"2851",351,2.88227081130906,1000
"2852",352,3.03920893513129,1000
"2853",353,3.01484419211975,1000
"2854",354,3.10129480837455,1000
"2855",355,2.88381240260662,1000
"2856",356,2.95301724143279,1000
"2857",357,3.0298278534834,1000
"2858",358,2.89423184369553,1000
"2859",359,2.98041508324296,1000
"2860",360,3.08600778321054,1000
"2861",361,2.9944817392017,1000
"2862",362,2.91771465591599,1000
"2863",363,2.91439600960709,1000
"2864",364,2.94002365001781,1000
"2865",365,3.02789043291974,1000
"2866",366,3.00340179768339,1000
"2867",367,2.96210824937109,1000
"2868",368,3.00810895179469,1000
"2869",369,2.94589520241397,1000
"2870",370,3.17794567900259,1000
"2871",371,2.85514247320867,1000
"2872",372,3.11827620706376,1000
"2873",373,2.93134744780758,1000
"2874",374,3.01027000499231,1000
"2875",375,3.08191909328982,1000
"2876",376,3.02261933539613,1000
"2877",377,2.86903633136725,1000
"2878",378,3.01647462196063,1000
"2879",379,2.97644125009534,1000
"2880",380,2.94069079340563,1000
"2881",381,2.91626887597095,1000
"2882",382,3.10028737010192,1000
"2883",383,3.0208737744609,1000
"2884",384,2.99594764400808,1000
"2885",385,3.1238403285789,1000
"2886",386,3.08042591115885,1000
"2887",387,2.93417548865155,1000
"2888",388,3.09721815908307,1000
"2889",389,2.98724578253095,1000
"2890",390,2.91891719784641,1000
"2891",391,2.82504530210395,1000
"2892",392,3.03462273317317,1000
"2893",393,3.04323018935225,1000
"2894",394,3.00460652708027,1000
"2895",395,2.97423291641512,1000
"2896",396,2.96123655480529,1000
"2897",397,3.10929344490084,1000
"2898",398,3.1044782450081,1000
"2899",399,2.93315120024629,1000
"2900",400,2.97812281314978,1000
"2901",401,3.13282963321631,1000
"2902",402,2.92165238533162,1000
"2903",403,3.06885398883395,1000
"2904",404,3.01115061083242,1000
"2905",405,2.94904656003751,1000
"2906",406,2.9053639069638,1000
"2907",407,3.02868215125216,1000
"2908",408,2.9116710957247,1000
"2909",409,2.93516768639479,1000
"2910",410,3.0561787636034,1000
"2911",411,2.99026585299031,1000
"2912",412,2.8756002710103,1000
"2913",413,3.06476804640143,1000
"2914",414,3.02352928698646,1000
"2915",415,2.99846551959206,1000
"2916",416,2.92074563727454,1000
"2917",417,3.00268059606112,1000
"2918",418,2.95519766478529,1000
"2919",419,2.99566494138232,1000
"2920",420,2.97791948967711,1000
"2921",421,3.0257683592608,1000
"2922",422,3.02995368180182,1000
"2923",423,2.90518491074997,1000
"2924",424,3.00046948483221,1000
"2925",425,2.93262196346704,1000
"2926",426,2.88203554180841,1000
"2927",427,3.03819587897586,1000
"2928",428,2.98253220980377,1000
"2929",429,2.96359196059457,1000
"2930",430,2.90422495239593,1000
"2931",431,2.95112672634963,1000
"2932",432,3.00624938970733,1000
"2933",433,3.03374616489487,1000
"2934",434,2.8963167373134,1000
"2935",435,2.98794497587911,1000
"2936",436,2.93537566128712,1000
"2937",437,3.05054195007427,1000
"2938",438,3.04793524449532,1000
"2939",439,3.04590618539253,1000
"2940",440,2.88546165347437,1000
"2941",441,3.02536999556573,1000
"2942",442,3.10388173544225,1000
"2943",443,2.95587889776544,1000
"2944",444,3.02202567866519,1000
"2945",445,3.03777188085666,1000
"2946",446,2.9582888338062,1000
"2947",447,3.04566612322764,1000
"2948",448,2.90803884702081,1000
"2949",449,3.07377385506625,1000
"2950",450,2.94759179445595,1000
"2951",451,3.05789076951911,1000
"2952",452,3.04865459479195,1000
"2953",453,3.17331864216851,1000
"2954",454,2.99152994281329,1000
"2955",455,3.03888247001453,1000
"2956",456,3.11130288435887,1000
"2957",457,3.0091377020871,1000
"2958",458,2.95800298957052,1000
"2959",459,2.99743631909189,1000
"2960",460,2.94829230761316,1000
"2961",461,3.06742832317537,1000
"2962",462,3.05804969243978,1000
"2963",463,3.01550200600219,1000
"2964",464,3.0453018886757,1000
"2965",465,3.0667941666985,1000
"2966",466,2.96301360529734,1000
"2967",467,3.16609387064076,1000
"2968",468,3.0434576588425,1000
"2969",469,3.04448532847993,1000
"2970",470,2.90869322796302,1000
"2971",471,2.91086787648843,1000
"2972",472,2.96014627648412,1000
"2973",473,2.93461009400456,1000
"2974",474,2.9629727019101,1000
"2975",475,2.91799280738266,1000
"2976",476,2.97548462566785,1000
"2977",477,3.0391884249758,1000
"2978",478,3.01721928399409,1000
"2979",479,2.91923891264588,1000
"2980",480,3.09725742037986,1000
"2981",481,3.05134422025273,1000
"2982",482,2.85341628997949,1000
"2983",483,2.96303282680086,1000
"2984",484,3.0377671225792,1000
"2985",485,3.08965042630417,1000
"2986",486,3.05507163762362,1000
"2987",487,3.02399882252826,1000
"2988",488,3.04167700390075,1000
"2989",489,3.03141238343143,1000
"2990",490,2.85814545221022,1000
"2991",491,3.03923559633327,1000
"2992",492,3.03139578742774,1000
"2993",493,2.93542760121741,1000
"2994",494,2.90891618933999,1000
"2995",495,3.04806248352123,1000
"2996",496,2.98668036522479,1000
"2997",497,2.91237964701377,1000
"2998",498,3.12143622556385,1000
"2999",499,3.06479764431751,1000
"3000",500,3.02655361366402,1000
